2025-06-03 00:18:32.391 [main] INFO  com.gym.util.HibernateConfig - Database properties loaded successfully from database.properties
2025-06-03 00:18:32.394 [main] INFO  com.gym.util.HibernateConfig - Using database driver: org.postgresql.Driver
2025-06-03 00:18:32.394 [main] INFO  com.gym.util.HibernateConfig - Using database URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.HibernateConfig - Using database username: postgres
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.HibernateConfig - Using database password: ********
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.HibernateConfig - Using database URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.EntityManagerUtil - Setting up JPA with URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:36.232 [main] INFO  com.gym.util.EntityManagerUtil - JPA EntityManagerFactory created successfully
2025-06-03 00:18:37.003 [main] INFO  com.gym.dao.impl.ClientDao - Saving client with user_id: 1
2025-06-03 00:18:37.003 [main] INFO  com.gym.dao.impl.ClientDao - Updated existing client with ID: 1
2025-06-03 00:18:37.025 [main] INFO  com.gym.dao.impl.ClientDao - Saving client with user_id: 1
2025-06-03 00:18:37.025 [main] INFO  com.gym.dao.impl.ClientDao - Persisted new client with user_id: 1
2025-06-03 00:18:37.043 [main] INFO  com.gym.dao.impl.ClientDao - Found client_id 1 for user_id 1
2025-06-03 00:18:37.044 [main] WARN  com.gym.dao.impl.ClientDao - No client found for user_id 1
2025-06-03 00:18:37.053 [main] ERROR com.gym.dao.impl.ClientDao - Error finding client by user ID 1: Test exception
2025-06-03 00:18:37.061 [main] WARN  com.gym.dao.impl.ClientDao - No client found for user_id 1
2025-06-03 00:18:37.080 [main] WARN  com.gym.dao.impl.ClientDao - Attempting to save client without user_id
2025-06-03 00:18:37.080 [main] INFO  com.gym.dao.impl.ClientDao - Persisted new client with user_id: null
2025-06-03 00:18:37.102 [main] WARN  com.gym.dao.impl.ClientDao - Attempting to save client without user_id
2025-06-03 00:18:37.103 [main] ERROR com.gym.dao.impl.ClientDao - Error saving client: Test exception
2025-06-03 00:18:37.122 [main] INFO  com.gym.dao.impl.ClientDao - Found client_id 1 for user_id 1
2025-06-03 00:18:37.123 [main] INFO  com.gym.dao.impl.ClientDao - Found client: John Doe
2025-06-03 00:18:37.515 [main] INFO  com.gym.util.HibernateConfig - Using database driver: org.postgresql.Driver
2025-06-03 00:18:37.515 [main] INFO  com.gym.util.DatabaseConnection - PostgreSQL JDBC Driver successfully registered
2025-06-03 00:18:37.573 [main] ERROR com.gym.dao.impl.ReportDao - Error getting trainer statistics
java.sql.SQLException: Database error
	at com.gym.dao.impl.ReportDao.getTrainerStats(ReportDao.java:67)
	at com.gym.dao.impl.ReportDaoTest.testGetTrainerStats_SQLException(ReportDaoTest.java:275)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
